Device mapping:
/job:localhost/replica:0/task:0/gpu:0 -> device: 0, name: GeForce GTX TITAN X, pci bus id: 0000:02:00.0
/job:localhost/replica:0/task:0/gpu:1 -> device: 1, name: GeForce GTX TITAN X, pci bus id: 0000:03:00.0
/job:localhost/replica:0/task:0/gpu:2 -> device: 2, name: GeForce GTX TITAN X, pci bus id: 0000:04:00.0
Reading model parameters from ../model/seq2seq/lstm-attention-500/translate.ckpt-5000
save/Const: /job:localhost/replica:0/task:0/cpu:0
save/restore_slice_17: /job:localhost/replica:0/task:0/cpu:0
save/restore_slice_16: /job:localhost/replica:0/task:0/cpu:0
save/restore_slice_15: /job:localhost/replica:0/task:0/cpu:0
save/restore_slice_14: /job:localhost/replica:0/task:0/cpu:0
save/restore_slice_13: /job:localhost/replica:0/task:0/cpu:0
save/restore_slice_12: /job:localhost/replica:0/task:0/cpu:0
save/restore_slice_11: /job:localhost/replica:0/task:0/cpu:0
save/restore_slice_10: /job:localhost/replica:0/task:0/cpu:0
save/restore_slice_9: /job:localhost/replica:0/task:0/cpu:0
save/restore_slice_8: /job:localhost/replica:0/task:0/cpu:0
save/restore_slice_7: /job:localhost/replica:0/task:0/cpu:0
save/restore_slice_6: /job:localhost/replica:0/task:0/cpu:0
save/restore_slice_5: /job:localhost/replica:0/task:0/cpu:0
save/restore_slice_4: /job:localhost/replica:0/task:0/cpu:0
save/restore_slice_3: /job:localhost/replica:0/task:0/cpu:0
save/restore_slice_2: /job:localhost/replica:0/task:0/cpu:0
save/restore_slice_1: /job:localhost/replica:0/task:0/cpu:0
save/restore_slice: /job:localhost/replica:0/task:0/cpu:0
model_with_buckets/sequence_loss_5/sequence_loss_by_example/sampled_softmax_loss_49/ExpandDims_1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_5/sequence_loss_by_example/sampled_softmax_loss_48/ExpandDims_1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_5/sequence_loss_by_example/sampled_softmax_loss_47/ExpandDims_1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_5/sequence_loss_by_example/sampled_softmax_loss_46/ExpandDims_1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_5/sequence_loss_by_example/sampled_softmax_loss_45/ExpandDims_1: /job:localhost/replica:0/task:0/gpu:0
